Date,Adj Close
03/01/2017,58.185513
04/01/2017,57.925179
05/01/2017,57.925179
06/01/2017,58.427254
09/01/2017,58.241299
10/01/2017,58.22271
11/01/2017,58.752678
12/01/2017,58.213398
13/01/2017,58.297081
17/01/2017,58.139034
18/01/2017,58.111137
19/01/2017,57.925179
20/01/2017,58.334293
23/01/2017,58.538837
24/01/2017,59.059513
25/01/2017,59.208267
26/01/2017,59.756836
27/01/2017,61.160812
30/01/2017,60.55645
31/01/2017,60.110157
01/02/2017,59.115295
02/02/2017,58.734085
03/02/2017,59.208267
06/02/2017,59.171078
07/02/2017,58.975826
08/02/2017,58.892155
09/02/2017,59.561584
10/02/2017,59.505806
13/02/2017,60.175243
14/02/2017,60.399738
15/02/2017,60.362316
16/02/2017,60.352974
17/02/2017,60.446514
21/02/2017,60.324909
22/02/2017,60.2033
23/02/2017,60.446514
24/02/2017,60.446514
27/02/2017,60.081699
28/02/2017,59.847847
01/03/2017,60.745846
02/03/2017,59.875904
03/03/2017,60.100414
06/03/2017,60.119114
07/03/2017,60.24073
08/03/2017,60.792614
09/03/2017,60.549408
10/03/2017,60.736485
13/03/2017,60.530704
14/03/2017,60.250088
15/03/2017,60.568127
16/03/2017,60.465225
17/03/2017,60.680374
20/03/2017,60.736485
21/03/2017,60.062992
22/03/2017,60.830036
23/03/2017,60.680374
24/03/2017,60.783279
27/03/2017,60.895508
28/03/2017,61.073238
29/03/2017,61.241623
30/03/2017,61.46611
31/03/2017,61.60643
03/04/2017,61.316452
04/04/2017,61.484818
05/04/2017,61.325806
06/04/2017,61.484818
07/04/2017,61.438053
10/04/2017,61.297749
11/04/2017,61.25098
12/04/2017,61.017132
13/04/2017,60.755203
17/04/2017,61.25098
18/04/2017,61.166786
19/04/2017,60.839394
20/04/2017,61.269676
21/04/2017,62.111557
24/04/2017,63.168564
25/04/2017,63.533386
26/04/2017,63.4492
27/04/2017,63.860771
28/04/2017,64.038513
01/05/2017,64.927155
02/05/2017,64.824257
03/05/2017,64.618477
04/05/2017,64.365906
05/05/2017,64.54364
08/05/2017,64.487503
09/05/2017,64.581055
10/05/2017,64.833626
11/05/2017,64.038513
12/05/2017,63.963665
15/05/2017,64.01046
16/05/2017,65.299309
17/05/2017,63.483616
18/05/2017,63.699989
19/05/2017,63.681187
22/05/2017,64.396164
23/05/2017,64.612549
24/05/2017,64.697212
25/05/2017,65.49688
26/05/2017,65.816734
30/05/2017,66.240089
31/05/2017,65.70385
01/06/2017,65.948433
02/06/2017,67.510132
05/06/2017,67.999344
06/06/2017,68.225121
07/06/2017,68.102821
08/06/2017,67.688873
09/06/2017,66.155426
12/06/2017,65.6474
13/06/2017,66.465874
14/06/2017,66.108376
15/06/2017,65.760307
16/06/2017,65.85437
19/06/2017,66.672829
20/06/2017,65.769707
21/06/2017,66.108376
22/06/2017,66.098984
23/06/2017,66.992706
26/06/2017,66.352989
27/06/2017,65.111153
28/06/2017,65.666222
29/06/2017,64.433792
30/06/2017,64.847725
03/07/2017,64.132744
05/07/2017,64.988869
06/07/2017,64.509056
07/07/2017,65.346367
10/07/2017,65.835564
11/07/2017,65.844971
12/07/2017,66.936279
13/07/2017,67.519539
14/07/2017,68.469719
17/07/2017,69.005966
18/07/2017,68.958931
19/07/2017,69.485764
20/07/2017,69.824455
21/07/2017,69.419907
24/07/2017,69.24115
25/07/2017,69.796227
26/07/2017,69.66452
27/07/2017,68.827217
28/07/2017,68.714325
31/07/2017,68.394455
01/08/2017,68.28157
02/08/2017,67.98053
03/08/2017,67.877029
04/08/2017,68.375633
07/08/2017,68.112228
08/08/2017,68.479118
09/08/2017,68.178078
10/08/2017,67.180878
11/08/2017,68.206306
14/08/2017,69.231766
15/08/2017,69.250656
16/08/2017,69.657364
17/08/2017,68.475121
18/08/2017,68.560242
21/08/2017,68.23867
22/08/2017,69.193932
23/08/2017,68.777779
24/08/2017,68.749397
25/08/2017,68.872368
28/08/2017,68.881821
29/08/2017,69.089897
30/08/2017,69.997856
31/08/2017,70.716644
01/09/2017,69.931633
05/09/2017,69.619514
06/09/2017,69.420906
07/09/2017,70.309944
08/09/2017,69.969482
11/09/2017,70.707184
12/09/2017,70.631523
13/09/2017,71.132774
14/09/2017,70.716644
15/09/2017,71.227371
18/09/2017,71.08551
19/09/2017,71.350319
20/09/2017,70.877419
21/09/2017,70.187012
22/09/2017,70.376167
25/09/2017,69.288498
26/09/2017,69.288498
27/09/2017,69.846512
28/09/2017,69.865448
29/09/2017,70.45182
02/10/2017,70.565308
03/10/2017,70.234291
04/10/2017,70.640999
05/10/2017,71.851608
06/10/2017,71.879959
09/10/2017,72.154259
10/10/2017,72.154259
11/10/2017,72.277176
12/10/2017,72.93927
13/10/2017,73.289192
16/10/2017,73.440521
17/10/2017,73.383774
18/10/2017,73.402695
19/10/2017,73.686432
20/10/2017,74.537613
23/10/2017,74.556541
24/10/2017,74.584923
25/10/2017,74.367401
26/10/2017,74.490356
27/10/2017,79.266556
30/10/2017,79.342255
31/10/2017,78.670738
01/11/2017,78.670738
02/11/2017,79.493576
03/11/2017,79.57869
06/11/2017,79.8908
07/11/2017,79.701622
08/11/2017,79.975906
09/11/2017,79.531403
10/11/2017,79.323334
13/11/2017,79.380058
14/11/2017,79.493576
15/11/2017,78.875717
16/11/2017,79.084839
17/11/2017,78.324409
20/11/2017,78.447975
21/11/2017,79.579117
22/11/2017,78.999283
24/11/2017,79.141891
27/11/2017,79.721703
28/11/2017,80.681747
29/11/2017,79.217896
30/11/2017,80.006844
01/12/2017,80.092407
04/12/2017,77.06971
05/12/2017,77.554443
06/12/2017,78.685608
07/12/2017,78.409958
08/12/2017,79.99736
11/12/2017,81.014427
12/12/2017,81.347122
13/12/2017,81.128487
14/12/2017,80.501144
15/12/2017,82.554306
18/12/2017,82.107559
19/12/2017,81.584755
20/12/2017,81.290085
21/12/2017,81.27108
22/12/2017,81.280579
26/12/2017,81.176041
27/12/2017,81.47068
28/12/2017,81.480202
29/12/2017,81.30909
02/01/2018,81.698814
03/01/2018,82.079025
04/01/2018,82.801445
05/01/2018,83.828026
08/01/2018,83.913567
09/01/2018,83.856544
10/01/2018,83.476326
11/01/2018,83.723465
12/01/2018,85.168282
16/01/2018,83.980095
17/01/2018,85.68158
18/01/2018,85.643547
19/01/2018,85.5485
22/01/2018,87.078857
23/01/2018,87.354523
24/01/2018,87.278488
25/01/2018,87.763268
26/01/2018,89.407677
29/01/2018,89.27462
30/01/2018,88.152977
31/01/2018,90.310692
01/02/2018,89.597786
02/02/2018,87.240456
05/02/2018,83.647415
06/02/2018,86.812714
07/02/2018,85.177788
08/02/2018,80.805305
09/02/2018,83.818504
12/02/2018,84.721519
13/02/2018,85.386917
14/02/2018,86.723892
15/02/2018,88.490677
16/02/2018,87.860359
20/02/2018,88.547966
21/02/2018,87.373306
22/02/2018,87.602531
23/02/2018,89.827675
26/02/2018,91.12648
27/02/2018,89.961372
28/02/2018,89.55072
01/03/2018,88.672134
02/03/2018,88.863121
05/03/2018,89.426567
06/03/2018,89.120979
07/03/2018,89.636688
08/03/2018,90.181023
09/03/2018,92.196091
12/03/2018,92.415741
13/03/2018,90.161934
14/03/2018,89.627121
15/03/2018,89.942284
16/03/2018,90.343391
19/03/2018,88.710335
20/03/2018,88.939514
21/03/2018,88.318779
22/03/2018,85.749817
23/03/2018,83.257248
26/03/2018,89.560272
27/03/2018,85.444214
28/03/2018,85.367813
29/03/2018,87.163216
02/04/2018,84.536964
03/04/2018,85.673409
04/04/2018,88.175522
05/04/2018,88.223282
06/04/2018,86.170029
09/04/2018,86.68573
10/04/2018,88.70076
11/04/2018,87.726662
12/04/2018,89.369278
13/04/2018,88.891769
16/04/2018,89.932732
17/04/2018,91.747231
18/04/2018,92.100594
19/04/2018,91.785446
20/04/2018,90.725388
23/04/2018,91.059631
24/04/2018,88.92997
25/04/2018,88.156418
26/04/2018,90.018684
27/04/2018,91.508484
30/04/2018,89.311966
01/05/2018,90.725388
02/05/2018,89.302429
03/05/2018,89.837204
04/05/2018,90.878189
07/05/2018,91.890503
08/05/2018,91.498924
09/05/2018,92.578087
10/05/2018,93.50444
11/05/2018,93.303871
14/05/2018,93.619057
15/05/2018,92.940994
16/05/2018,93.180786
17/05/2018,92.250427
18/05/2018,92.423058
21/05/2018,93.612389
22/05/2018,93.516479
23/05/2018,94.629066
24/05/2018,94.293388
25/05/2018,94.341339
29/05/2018,94.005638
30/05/2018,94.907234
31/05/2018,94.801735
01/06/2018,96.672066
04/06/2018,97.516106
05/06/2018,98.014847
06/06/2018,98.302605
07/06/2018,96.758377
08/06/2018,97.47773
11/06/2018,96.92144
12/06/2018,97.170815
13/06/2018,96.729614
14/06/2018,97.276314
15/06/2018,96.039017
18/06/2018,96.739197
19/06/2018,96.739197
20/06/2018,97.707932
21/06/2018,97.007767
22/06/2018,96.307579
25/06/2018,94.370117
26/06/2018,95.031937
27/06/2018,93.554863
28/06/2018,94.600304
29/06/2018,94.581131
02/07/2018,95.923927
03/07/2018,95.003166
05/07/2018,95.684151
06/07/2018,97.026939
09/07/2018,97.688759
10/07/2018,97.947723
11/07/2018,97.813438
12/07/2018,99.933151
13/07/2018,101.12249
16/07/2018,100.623741
17/07/2018,101.621231
18/07/2018,100.82515
19/07/2018,100.134575
20/07/2018,101.928162
23/07/2018,103.558708
24/07/2018,103.261368
25/07/2018,106.301849
26/07/2018,105.141296
27/07/2018,103.280556
30/07/2018,101.064949
31/07/2018,101.745934
01/08/2018,101.937752
02/08/2018,103.175041
03/08/2018,103.625862
06/08/2018,103.712181
07/08/2018,104.431526
08/08/2018,105.016602
09/08/2018,105.189247
10/08/2018,104.546616
13/08/2018,103.78891
14/08/2018,105.083748
15/08/2018,103.658745
16/08/2018,103.639496
17/08/2018,103.581718
20/08/2018,102.898117
21/08/2018,102.041191
22/08/2018,103.081039
23/08/2018,103.562469
24/08/2018,104.371254
27/08/2018,105.526649
28/08/2018,106.162117
29/08/2018,107.856697
30/08/2018,107.789314
31/08/2018,108.15519
04/09/2018,107.558228
05/09/2018,104.457893
06/09/2018,104.698608
07/09/2018,104.188316
10/09/2018,105.314827
11/09/2018,107.105713
12/09/2018,107.558228
13/09/2018,108.713638
14/09/2018,109.156532
17/09/2018,107.97226
18/09/2018,109.00248
19/09/2018,107.548615
20/09/2018,109.349106
21/09/2018,110.013451
24/09/2018,110.408218
25/09/2018,110.196388
26/09/2018,109.743866
27/09/2018,110.15789
28/09/2018,110.119385
01/10/2018,111.313293
02/10/2018,110.870377
03/10/2018,110.889633
04/10/2018,108.598099
05/10/2018,107.962624
08/10/2018,106.730194
09/10/2018,108.087791
10/10/2018,102.2145
11/10/2018,101.973793
12/10/2018,105.497757
15/10/2018,103.600975
16/10/2018,106.874611
17/10/2018,106.595398
18/10/2018,104.467545
19/10/2018,104.621582
22/10/2018,105.555534
23/10/2018,104.082405
24/10/2018,98.517204
25/10/2018,104.274971
26/10/2018,102.984764
29/10/2018,99.990364
30/10/2018,99.874817
31/10/2018,102.840347
01/11/2018,101.983421
02/11/2018,102.2145
05/11/2018,103.51432
06/11/2018,103.716522
07/11/2018,107.798943
08/11/2018,107.596741
09/11/2018,105.497757
12/11/2018,102.898117
13/11/2018,102.965515
14/11/2018,101.505348
15/11/2018,103.739105
16/11/2018,104.715767
19/11/2018,101.166908
20/11/2018,98.352966
21/11/2018,99.706749
23/11/2018,99.668068
26/11/2018,102.955849
27/11/2018,103.603714
28/11/2018,107.45237
29/11/2018,106.55307
30/11/2018,107.229958
03/12/2018,108.390343
04/12/2018,104.938171
06/12/2018,105.586067
07/12/2018,101.360298
10/12/2018,104.038872
11/12/2018,105.005867
12/12/2018,105.479698
13/12/2018,105.837486
14/12/2018,102.53035
17/12/2018,99.493996
18/12/2018,100.538361
19/12/2018,100.267609
20/12/2018,98.159554
21/12/2018,94.987801
24/12/2018,91.023132
26/12/2018,97.240906
27/12/2018,97.840431
28/12/2018,97.076508
31/12/2018,98.217575
02/01/2019,97.782433
03/01/2019,94.185196
04/01/2019,98.565697
07/01/2019,98.691399
08/01/2019,99.406967
09/01/2019,100.828461
10/01/2019,100.180565
11/01/2019,99.406967
14/01/2019,98.681732
15/01/2019,101.544037
16/01/2019,101.90181
17/01/2019,102.617416
18/01/2019,104.1549
22/01/2019,102.191917
23/01/2019,103.18792
24/01/2019,102.694756
25/01/2019,103.632729
28/01/2019,101.611732
29/01/2019,99.542366
30/01/2019,102.868813
31/01/2019,100.983177
01/02/2019,99.387634
04/02/2019,102.249931
05/02/2019,103.681099
06/02/2019,102.53035
07/02/2019,101.795456
08/02/2019,102.182251
11/02/2019,101.776123
12/02/2019,103.361984
13/02/2019,103.284607
14/02/2019,103.371651
15/02/2019,104.648079
19/02/2019,104.599731
20/02/2019,104.055916
21/02/2019,106.250648
22/02/2019,107.765594
25/02/2019,108.367691
26/02/2019,109.115456
27/02/2019,108.930931
28/02/2019,108.794991
01/03/2019,109.280548
04/03/2019,109.018341
05/03/2019,108.474518
06/03/2019,108.523064
07/03/2019,107.202332
08/03/2019,107.318871
11/03/2019,109.571884
12/03/2019,110.339088
13/03/2019,111.193649
14/03/2019,111.281052
15/03/2019,112.56295
18/03/2019,114.175003
19/03/2019,114.252708
20/03/2019,114.12645
21/03/2019,116.748482
22/03/2019,113.670029
25/03/2019,114.262405
26/03/2019,114.505188
27/03/2019,113.398102
28/03/2019,113.553513
29/03/2019,114.534332
01/04/2019,115.58313
02/04/2019,115.748245
03/04/2019,116.505699
04/04/2019,115.91333
05/04/2019,116.428024
08/04/2019,116.46685
09/04/2019,115.835632
10/04/2019,116.719353
11/04/2019,116.855309
12/04/2019,117.457397
15/04/2019,117.554527
16/04/2019,117.282593
17/04/2019,118.253723
18/04/2019,119.807533
22/04/2019,120.186256
23/04/2019,121.817757
24/04/2019,121.400192
25/04/2019,125.420624
26/04/2019,126.139252
29/04/2019,126.022697
30/04/2019,126.828758
01/05/2019,124.187286
02/05/2019,122.565521
03/05/2019,125.177834
06/05/2019,124.449501
07/05/2019,121.895447
08/05/2019,121.885735
09/05/2019,121.876015
10/05/2019,123.458954
13/05/2019,119.788101
14/05/2019,121.128242
15/05/2019,122.834
16/05/2019,125.670433
17/05/2019,124.832191
20/05/2019,123.028954
21/05/2019,123.691772
22/05/2019,124.442291
23/05/2019,122.989967
24/05/2019,123.048462
28/05/2019,122.970482
29/05/2019,121.781319
30/05/2019,122.551346
31/05/2019,120.553169
03/06/2019,116.810249
04/06/2019,120.046333
05/06/2019,122.648819
06/06/2019,124.588509
07/06/2019,128.077988
10/06/2019,129.247665
11/06/2019,128.760315
12/06/2019,128.165741
13/06/2019,128.974731
14/06/2019,129.101425
17/06/2019,129.491348
18/06/2019,131.742935
19/06/2019,132.259567
20/06/2019,133.487686
21/06/2019,133.507187
24/06/2019,134.296707
25/06/2019,130.056686
26/06/2019,130.544037
27/06/2019,130.758484
28/06/2019,130.573273
