Date,Adj Close
01/07/2019,132.249786
02/07/2019,133.127029
03/07/2019,133.984802
05/07/2019,133.594894
08/07/2019,133.497452
09/07/2019,133.010056
10/07/2019,134.364944
11/07/2019,134.901031
12/07/2019,135.388382
15/07/2019,135.388382
16/07/2019,133.614395
17/07/2019,132.82489
18/07/2019,132.971069
19/07/2019,133.166
22/07/2019,134.930252
23/07/2019,135.768494
24/07/2019,137.162369
25/07/2019,136.645782
26/07/2019,137.766693
29/07/2019,137.464539
30/07/2019,136.801758
31/07/2019,132.82489
01/08/2019,134.569611
02/08/2019,133.43895
05/08/2019,128.867538
06/08/2019,131.284836
07/08/2019,131.859909
08/08/2019,135.378616
09/08/2019,134.228485
12/08/2019,132.35701
13/08/2019,135.095978
14/08/2019,131.027634
15/08/2019,130.734238
16/08/2019,133.13031
19/08/2019,135.360001
20/08/2019,134.235352
21/08/2019,135.731659
22/08/2019,134.743927
23/08/2019,130.450653
26/08/2019,132.465256
27/08/2019,132.748871
28/08/2019,132.572845
29/08/2019,135.076416
30/08/2019,134.822128
03/09/2019,133.042236
04/09/2019,134.597198
05/09/2019,136.963882
06/09/2019,136.034836
09/09/2019,134.489624
10/09/2019,133.08136
11/09/2019,133.120468
12/09/2019,134.489624
13/09/2019,134.294052
16/09/2019,133.325867
17/09/2019,134.362503
18/09/2019,135.467606
19/09/2019,137.961426
20/09/2019,136.367325
23/09/2019,136.073914
24/09/2019,134.352722
25/09/2019,136.289093
26/09/2019,136.465118
27/09/2019,134.695007
30/09/2019,135.96637
01/10/2019,134.049576
02/10/2019,131.682877
03/10/2019,133.276947
04/10/2019,135.076416
07/10/2019,134.098465
08/10/2019,132.680389
09/10/2019,135.193756
10/10/2019,136.034836
11/10/2019,136.602005
14/10/2019,136.474884
15/10/2019,138.450409
16/10/2019,137.315948
17/10/2019,136.611816
18/10/2019,134.382065
21/10/2019,135.379562
22/10/2019,133.364975
23/10/2019,134.21582
24/10/2019,136.856308
25/10/2019,137.628891
28/10/2019,141.01265
29/10/2019,139.682632
30/10/2019,141.423401
31/10/2019,140.210709
01/11/2019,140.553024
04/11/2019,141.364731
05/11/2019,141.276718
06/11/2019,140.885513
07/11/2019,141.081116
08/11/2019,142.743652
11/11/2019,142.890366
12/11/2019,143.829208
13/11/2019,144.063889
14/11/2019,144.797379
15/11/2019,146.665298
18/11/2019,147.027161
19/11/2019,147.07605
20/11/2019,146.820892
21/11/2019,146.683533
22/11/2019,146.791458
25/11/2019,148.400787
26/11/2019,149.185791
27/11/2019,149.470398
29/11/2019,148.547989
02/12/2019,146.752213
03/12/2019,146.516693
04/12/2019,147.046631
05/12/2019,147.125092
06/12/2019,148.911057
09/12/2019,148.528351
10/12/2019,148.302658
11/12/2019,148.861984
12/12/2019,150.373184
13/12/2019,151.639053
16/12/2019,152.620331
17/12/2019,151.796082
18/12/2019,151.48204
19/12/2019,152.796967
20/12/2019,154.465179
23/12/2019,154.465179
24/12/2019,154.43573
26/12/2019,155.701599
27/12/2019,155.986176
30/12/2019,154.641785
31/12/2019,154.749741
02/01/2020,157.615112
03/01/2020,155.652557
06/01/2020,156.054871
07/01/2020,154.631973
08/01/2020,157.095032
09/01/2020,159.057587
10/01/2020,158.321655
13/01/2020,160.225342
14/01/2020,159.096863
15/01/2020,160.127228
16/01/2020,163.061295
17/01/2020,163.973907
21/01/2020,163.385101
22/01/2020,162.600067
23/01/2020,163.600983
24/01/2020,161.952393
27/01/2020,159.24408
28/01/2020,162.364578
29/01/2020,164.896301
30/01/2020,169.547607
31/01/2020,167.045319
03/02/2020,171.117691
04/02/2020,176.75029
05/02/2020,176.534424
06/02/2020,180.194626
07/02/2020,180.449768
10/02/2020,185.1698
11/02/2020,180.989487
12/02/2020,181.254456
13/02/2020,180.273132
14/02/2020,181.882462
18/02/2020,183.72728
19/02/2020,184.278336
20/02/2020,181.464172
21/02/2020,175.7276
24/02/2020,168.151016
25/02/2020,165.376236
26/02/2020,167.442551
27/02/2020,155.64473
28/02/2020,159.413315
02/03/2020,170.020554
03/03/2020,161.87326
04/03/2020,167.816483
05/03/2020,163.605072
06/03/2020,158.980408
09/03/2020,148.205902
10/03/2020,158.340805
11/03/2020,151.167648
12/03/2020,136.831161
13/03/2020,156.284317
16/03/2020,133.249512
17/03/2020,144.22081
18/03/2020,138.149719
19/03/2020,140.422699
20/03/2020,135.14859
23/03/2020,133.800522
24/03/2020,145.962463
25/03/2020,144.565201
26/03/2020,153.60791
27/03/2020,147.300613
30/03/2020,157.661865
31/03/2020,155.182266
01/04/2020,149.671997
02/04/2020,152.77153
03/04/2020,151.364441
06/04/2020,162.621094
07/04/2020,160.869644
08/04/2020,162.483337
09/04/2020,162.493179
13/04/2020,162.857224
14/04/2020,170.915955
15/04/2020,169.125153
16/04/2020,174.202454
17/04/2020,175.737427
20/04/2020,172.254181
21/04/2020,165.130219
22/04/2020,170.738861
23/04/2020,168.672516
24/04/2020,171.752335
27/04/2020,171.260361
28/04/2020,167.088348
29/04/2020,174.586166
30/04/2020,176.337662
01/05/2020,171.772049
04/05/2020,175.973602
05/05/2020,177.862808
06/05/2020,179.614273
07/05/2020,180.657303
08/05/2020,181.719971
11/05/2020,183.746964
12/05/2020,179.584763
13/05/2020,176.869003
14/05/2020,177.636505
15/05/2020,180.224365
18/05/2020,181.94632
19/05/2020,180.686829
20/05/2020,183.193085
21/05/2020,180.992722
22/05/2020,181.07164
26/05/2020,179.157425
27/05/2020,179.394226
28/05/2020,178.98967
29/05/2020,180.815079
01/06/2020,180.400681
02/06/2020,182.453049
03/06/2020,182.897049
04/06/2020,180.489487
05/06/2020,184.712616
08/06/2020,185.857178
09/06/2020,187.278061
10/06/2020,194.224518
11/06/2020,183.794968
12/06/2020,185.245453
15/06/2020,186.429504
16/06/2020,190.997986
17/06/2020,191.659073
18/06/2020,193.711426
19/06/2020,192.556961
22/06/2020,197.904953
23/06/2020,199.227142
24/06/2020,195.211243
25/06/2020,197.678009
26/06/2020,193.721298
29/06/2020,195.803253
30/06/2020,200.805893
01/07/2020,201.980087
02/07/2020,203.519379
06/07/2020,207.900345
07/07/2020,205.48291
08/07/2020,210.00206
09/07/2020,211.472275
10/07/2020,210.830902
13/07/2020,204.318619
14/07/2020,205.581589
15/07/2020,205.275696
16/07/2020,201.210449
17/07/2020,200.18425
20/07/2020,208.788391
21/07/2020,205.976273
22/07/2020,208.936417
23/07/2020,199.848785
24/07/2020,198.625259
27/07/2020,201.141357
28/07/2020,199.335709
29/07/2020,201.348572
30/07/2020,201.190704
31/07/2020,202.285965
03/08/2020,213.66275
04/08/2020,210.455933
05/08/2020,210.110596
06/08/2020,213.475296
07/08/2020,209.656708
10/08/2020,205.48291
11/08/2020,200.677612
12/08/2020,206.410431
13/08/2020,205.926926
14/08/2020,206.124252
17/08/2020,207.485947
18/08/2020,208.679871
19/08/2020,207.413803
20/08/2020,212.240616
21/08/2020,210.697632
24/08/2020,211.360321
25/08/2020,214.110016
26/08/2020,218.738983
27/08/2020,224.109787
28/08/2020,226.414398
31/08/2020,223.071259
01/09/2020,224.792282
02/09/2020,229.124527
03/09/2020,214.930969
04/09/2020,211.914215
08/09/2020,200.450577
09/09/2020,208.986481
10/09/2020,203.131027
11/09/2020,201.805634
14/09/2020,203.170593
15/09/2020,206.50386
16/09/2020,202.814514
17/09/2020,200.697861
18/09/2020,198.205322
21/09/2020,200.331879
22/09/2020,205.158676
23/09/2020,198.403137
24/09/2020,200.974808
25/09/2020,205.554321
28/09/2020,207.156662
29/09/2020,205.000397
30/09/2020,208.036957
01/10/2020,210.143738
02/10/2020,203.942093
05/10/2020,208.086411
06/10/2020,203.665146
07/10/2020,207.542404
08/10/2020,208.284241
09/10/2020,213.457199
12/10/2020,218.986267
13/10/2020,220.430344
14/10/2020,218.452148
15/10/2020,217.265244
16/10/2020,217.265244
19/10/2020,211.884552
20/10/2020,212.309845
21/10/2020,212.458221
22/10/2020,212.547241
23/10/2020,213.872635
26/10/2020,207.789673
27/10/2020,210.925125
28/10/2020,200.470337
29/10/2020,202.488098
30/10/2020,200.262634
02/11/2020,200.124161
03/11/2020,204.179474
04/11/2020,214.030884
05/11/2020,220.855652
06/11/2020,221.280991
09/11/2020,216.009079
10/11/2020,208.709534
11/11/2020,214.189148
12/11/2020,213.091232
13/11/2020,214.149582
16/11/2020,214.86174
17/11/2020,212.121933
18/11/2020,209.325378
19/11/2020,210.654236
20/11/2020,208.641113
23/11/2020,208.363449
24/11/2020,212.08226
25/11/2020,212.092178
27/11/2020,213.440872
30/11/2020,212.290512
01/12/2020,214.412735
02/12/2020,213.579712
03/12/2020,212.459122
04/12/2020,212.57811
07/12/2020,212.508682
08/12/2020,214.214371
09/12/2020,210.039383
10/12/2020,208.770035
11/12/2020,211.487244
14/12/2020,212.419449
15/12/2020,212.350021
16/12/2020,217.457199
17/12/2020,217.596039
18/12/2020,216.772934
21/12/2020,220.7397
22/12/2020,222.078476
23/12/2020,219.182739
24/12/2020,220.898376
28/12/2020,223.089996
29/12/2020,222.286713
30/12/2020,219.837234
31/12/2020,220.571106
04/01/2021,215.880432
05/01/2021,216.088669
06/01/2021,210.485626
07/01/2021,216.475433
08/01/2021,217.794373
11/01/2021,215.682098
12/01/2021,213.143356
13/01/2021,214.541656
14/01/2021,211.249252
15/01/2021,210.882309
19/01/2021,214.640808
20/01/2021,222.475143
21/01/2021,223.099915
22/01/2021,224.071762
25/01/2021,227.621994
26/01/2021,230.398743
27/01/2021,230.963989
28/01/2021,236.943863
29/01/2021,230.031799
01/02/2021,237.657867
02/02/2021,237.519012
03/02/2021,240.980042
04/02/2021,239.99826
05/02/2021,240.186676
08/02/2021,240.454437
09/02/2021,241.743637
10/02/2021,240.801544
11/02/2021,242.457642
12/02/2021,242.953491
16/02/2021,241.67421
17/02/2021,242.727798
18/02/2021,242.320282
19/02/2021,239.517288
22/02/2021,233.096237
23/02/2021,231.863708
24/02/2021,233.136002
25/02/2021,227.609528
26/02/2021,230.97908
01/03/2021,235.511581
02/03/2021,232.460098
03/03/2021,226.188126
04/03/2021,225.363129
05/03/2021,230.203766
08/03/2021,226.019165
09/03/2021,232.370636
10/03/2021,231.018829
11/03/2021,235.700439
12/03/2021,234.328766
15/03/2021,233.394424
16/03/2021,236.276947
17/03/2021,235.610962
18/03/2021,229.329086
19/03/2021,228.961319
22/03/2021,234.567322
23/03/2021,236.14772
24/03/2021,234.040512
25/03/2021,230.939316
26/03/2021,235.054337
29/03/2021,233.821838
30/03/2021,230.452271
31/03/2021,234.348633
01/04/2021,240.888977
05/04/2021,247.568466
06/04/2021,246.365753
07/04/2021,248.393448
08/04/2021,251.723251
09/04/2021,254.307587
12/04/2021,254.367233
13/04/2021,256.931641
14/04/2021,254.049149
15/04/2021,257.935577
16/04/2021,259.168091
19/04/2021,257.180176
20/04/2021,256.703094
21/04/2021,259.009064
22/04/2021,255.619644
23/04/2021,259.575623
26/04/2021,259.973206
27/04/2021,260.390717
28/04/2021,253.02536
29/04/2021,250.987717
30/04/2021,250.659698
03/05/2021,250.341629
04/05/2021,246.296173
05/05/2021,244.984146
06/05/2021,248.224457
07/05/2021,250.938034
10/05/2021,245.68985
11/05/2021,244.745575
12/05/2021,237.559158
13/05/2021,241.564865
14/05/2021,246.653992
17/05/2021,243.701904
18/05/2021,241.614563
19/05/2021,242.212311
20/05/2021,245.559769
21/05/2021,244.254669
24/05/2021,249.843735
25/05/2021,250.780228
26/05/2021,250.551086
27/05/2021,248.379227
28/05/2021,248.747833
01/06/2021,246.476334
02/06/2021,246.376724
03/06/2021,244.792679
04/06/2021,249.853699
07/06/2021,252.862411
08/06/2021,251.62706
09/06/2021,252.643234
10/06/2021,256.279602
11/06/2021,256.927216
14/06/2021,258.919739
15/06/2021,257.395416
16/06/2021,256.419098
17/06/2021,259.925964
18/06/2021,258.461426
21/06/2021,261.649475
22/06/2021,264.518738
23/06/2021,264.279602
24/06/2021,265.694336
25/06/2021,264.030548
28/06/2021,267.716766
29/06/2021,270.386719
30/06/2021,269.888611
01/07/2021,270.585999
02/07/2021,276.613403
06/07/2021,276.623383
07/07/2021,278.884888
08/07/2021,276.384277
09/07/2021,276.902344
12/07/2021,276.284637
13/07/2021,279.931
14/07/2021,281.455292
15/07/2021,279.980774
16/07/2021,279.701843
19/07/2021,275.97583
20/07/2021,278.277191
21/07/2021,280.349396
22/07/2021,285.071716
23/07/2021,288.588531
26/07/2021,287.970825
27/07/2021,285.470215
28/07/2021,285.151428
29/07/2021,285.430389
30/07/2021,283.846313
02/08/2021,283.756653
03/08/2021,286.048065
04/08/2021,285.440338
05/08/2021,288.439087
06/08/2021,288.379333
09/08/2021,287.25351
10/08/2021,285.370575
11/08/2021,285.878693
12/08/2021,288.728027
13/08/2021,291.756683
16/08/2021,293.500122
17/08/2021,291.985779
18/08/2021,290.199097
19/08/2021,296.228027
20/08/2021,303.804169
23/08/2021,304.093658
24/08/2021,302.067352
25/08/2021,301.458496
26/08/2021,298.543823
27/08/2021,299.172668
30/08/2021,303.035583
31/08/2021,301.328735
01/09/2021,301.278809
02/09/2021,300.600037
03/09/2021,300.590088
07/09/2021,299.631805
08/09/2021,299.661743
09/09/2021,296.707184
10/09/2021,295.169983
13/09/2021,296.447632
14/09/2021,299.242554
15/09/2021,304.263367
16/09/2021,304.662628
17/09/2021,299.322388
20/09/2021,293.762543
21/09/2021,294.261627
22/09/2021,298.034729
23/09/2021,299.012939
24/09/2021,298.803345
27/09/2021,293.632813
28/09/2021,283.002228
29/09/2021,283.481354
30/09/2021,281.405182
01/10/2021,288.572052
04/10/2021,282.592987
05/10/2021,288.232697
06/10/2021,292.574707
07/10/2021,294.311554
08/10/2021,294.311554
11/10/2021,293.692688
12/10/2021,292.345154
13/10/2021,295.76889
14/10/2021,302.197113
15/10/2021,303.654449
18/10/2021,306.728851
19/10/2021,307.667145
20/10/2021,306.848633
21/10/2021,310.192505
22/10/2021,308.595428
25/10/2021,307.567322
26/10/2021,309.543671
27/10/2021,322.579865
28/10/2021,323.75769
29/10/2021,331.014404
01/11/2021,328.768524
02/11/2021,332.521667
03/11/2021,333.390045
04/11/2021,335.825592
05/11/2021,335.446289
08/11/2021,336.374603
09/11/2021,335.336517
10/11/2021,330.195892
11/11/2021,331.822906
12/11/2021,336.105103
15/11/2021,335.456299
16/11/2021,338.890015
17/11/2021,339.119995
18/11/2021,341.269989
19/11/2021,343.109985
22/11/2021,339.829987
23/11/2021,337.679993
24/11/2021,337.910004
